URL,MobileURL,Date,Title,The specified phrase is too short.,Parentheses may only be used around OR'd statements.
https://wn.com/Moller_Maersk,,2017-11-07 12:15:00,Moller Maersk,,
https://www.businessinsider.com.au/uber-tops-this-surprising-list-of-the-50-most-desirable-startups-2017-11,,2017-11-07 18:30:00,LinkedIn surprising list of the 50 hottest startups for job seekers names Uber as No . 1,,
https://www.geekzone.co.nz/forums.asp?forumid=95&topicid=213979,,2017-11-06 23:15:00,The case for mandatory internet filtering,,
http://www.forbesindia.com/article/special/ten-interesting-things-we-read-this-week/48589/1,,2017-11-04 06:30:00,Ten interesting things we read this week,,
https://www.jdsupra.com/legalnews/more-bumps-in-the-road-for-uber-along-19171/,,2017-11-06 21:15:00,More Bumps in the Road for Uber along the Trade Secret Highway,,
https://www.geekzone.co.nz/forums.asp?forumid=40&topicid=222672&page_no=15,,2017-11-08 05:15:00,Vodafone Ultra Home Hub,,
https://www.geekzone.co.nz/forums.asp?forumid=40&topicid=222672&page_no=13,,2017-11-04 13:30:00,Vodafone Ultra Home Hub,,
https://www.geekzone.co.nz/forums.asp?forumid=40&topicid=224164,,2017-11-06 01:00:00,Vodafone plans for VoIP,,
http://club.cnews.ru/blogs/entry/uberizatsiya_v_prodovolstvennom_ritejle_vozmozhno_li_eto_,,2017-11-07 19:30:00,Уберизация в продовольственном ритейле . Возможно ли это ? ,,
https://www.geekzone.co.nz/forums.asp?forumid=48&topicid=224160,,2017-11-05 21:45:00,Big Barrel Mates Club,,
https://www.businessinsider.com.au/uber-tops-this-surprising-list-of-the-50-most-desirable-startups-2017-11,,2017-11-07 18:30:00,LinkedIn surprising list of the 50 hottest startups for job seekers names Uber as No . 1,,
http://www.autoconnectedcar.com/2017/11/why-best-autonomous-self-driving-connected-car-cav-research-is-confusing-and-not-the-next-iphone/,,2017-11-05 23:45:00,Why Best Autonomous Self,,
https://www.geekzone.co.nz/forums.asp?forumid=73&topicid=224172,,2017-11-06 03:45:00,Smartwatch recommendations,,
https://www.nytimes.com/interactive/2017/11/08/magazine/tech-design-future-autonomous-car-20-percent-sex-death-liability.html,,2017-11-08 07:15:00,The Rev,,
http://www.abc.net.au/news/2017-11-05/uber-taxi-plate-buyback-a-bitter-political-pill/9117110,http://mobile.abc.net.au/news/2017-11-05/uber-taxi-plate-buyback-a-bitter-political-pill/9117110,2017-11-04 23:45:00,Uber WA taxi plate buyback : There are few political decisions less popular than this one,,
http://socialistproject.ca/bullet/1508.php,,2017-11-07 08:15:00,Unions and the Gig,,
http://www.forbesindia.com/article/special/ten-interesting-things-we-read-this-week/48589/1,,2017-11-04 06:30:00,Ten interesting things we read this week,,
https://www.geekzone.co.nz/forums.asp?forumid=95&topicid=213979,,2017-11-06 23:15:00,The case for mandatory internet filtering,,
https://www.geekzone.co.nz/forums.asp?forumid=95&topicid=213979&page_no=10,,2017-11-06 23:15:00,The case for mandatory internet filtering,,
https://www.geekzone.co.nz/forums.asp?forumid=95&topicid=213979&page_no=9,,2017-11-06 23:15:00,The case for mandatory internet filtering,,
https://www.geekzone.co.nz/forums.asp?forumid=95&topicid=213979&page_no=9,,2017-11-06 23:15:00,The case for mandatory internet filtering,,
http://leaderpost.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://leaderpost.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 16:45:00,"Aggressive and unannounced , Uber driver twice shows up at university student house",,
http://theprovince.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://theprovince.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 17:30:00,"Aggressive and unannounced , Uber driver twice shows up at university student house",,
http://montrealgazette.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://montrealgazette.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 18:45:00,"Aggressive and unannounced , Uber driver twice shows up at university student house",,
http://calgarysun.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://calgarysun.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 19:00:00,"Aggressive and unannounced , Uber driver twice shows up at university student house",,
http://vancouversun.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://vancouversun.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 17:00:00,"Aggressive and unannounced , Uber driver twice shows up at university student house",,
http://windsorstar.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://windsorstar.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 17:45:00,"Aggressive and unannounced , Uber driver twice shows up at university student house",,
http://edmontonjournal.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://edmontonjournal.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 16:30:00," ‘ I was nauseous . I threw up a couple of times ’: Aggressive and unannounced , Uber driver shows up at 20",,
http://nationalpost.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice,http://nationalpost.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/amp,2017-11-06 16:15:00," ‘ I was nauseous . I threw up a couple of times ’: Aggressive and unannounced , Uber driver shows up at 20",,
http://thestarphoenix.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://thestarphoenix.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 16:00:00," ‘ I was nauseous . I threw up a couple of times ’: Aggressive and unannounced , Uber driver shows up at 20",,
http://calgaryherald.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2,http://calgaryherald.com/news/canada/i-was-nauseous-i-threw-up-a-couple-of-times-aggressive-and-unannounced-uber-driver-shows-up-at-20-year-olds-house-twice/wcm/f441ef67-bcd8-436c-aa77-a2f03d7f59a2/amp,2017-11-06 16:15:00," ‘ I was nauseous . I threw up a couple of times ’: Aggressive and unannounced , Uber driver shows up at 20",,
http://www.lfpress.com/2017/11/05/uber-hannah-crossgrove-still-fearful-of-fired-driver-who-has-shown-up-at-her-house,,2017-11-06 04:15:00,Uber act doesnt allay fear,,
http://www.itpro.co.uk/strategy/27302/driverless-cars-waymo-launches-fully-autonomous-cars-in-arizona,http://www.itpro.co.uk/strategy/27302/driverless-cars-waymo-launches-fully-autonomous-cars-in-arizona?amp,2017-11-08 11:30:00,Driverless cars : Waymo launches fully,,
http://biz.heraldcorp.com/view.php?ud=20171109000403,,2017-11-09 03:30:00,나사 · 우버 손잡  하늘 나는 택시  본격 시동,,
http://tiempo.com.mx/noticia/104939-fge_uber_revisan_temas_de_seguridad_chihuahua/1,,2017-11-09 22:15:00,Revisan FGE y conductores de Uber temas de seguridad,,
https://zpravy.aktualne.cz/ekonomika/konsorcium-v-cele-s-japonskou-softbank-investuje-do-uberu-mi/r~0a6e51f2c84611e78337ac1f6b220ee8/?redirected=1510567329,,2017-11-13 10:15:00,Japonští a američtí investoři v čele se SoftBank podpoří Uber miliardami dolarů,,
http://www.e-consulta.com/nota/2017-11-02/ciudad/divulga-uber-sus-politicas-sobre-seguridad-y-datos-de-clientes,,2017-11-13 07:00:00,Divulga Uber sus políticas sobre seguridad y datos de clientes,,
http://www.itbiz.cz/zpravicky/po-odkladu-se-uskutecni-investice-softbank-do-uberu,,2017-11-13 14:00:00,Po odkladu se uskuteční investice SoftBank do Uberu – ITBIZ – Vaše jednička mezi nulami,,
http://www.e-consulta.com/nota/2017-11-12/seguridad/boton-de-panico-y-datos-de-sus-choferes-ya-ofrecen-uber-y-cabify,,2017-11-12 23:00:00,Botón de pánico y datos de sus choferes ya ofrecen Uber y Cabify,,
https://www.tnooz.com/article/nasa-uber-flying-taxis/,,2017-11-10 18:00:00,NASA ready to back Uber in plans for flying taxis by 2020,,
http://www.itpro.co.uk/strategy/27302/driverless-cars-autonomous-shuttle-involved-in-accident-on-its-first-day,http://www.itpro.co.uk/strategy/27302/driverless-cars-autonomous-shuttle-involved-in-accident-on-its-first-day?amp,2017-11-09 12:45:00,Driverless cars : Autonomous shuttle involved in accident on its first day,,
https://realmoney.thestreet.com/articles/11/10/2017/bitcoin-routed-over-last-48-hours-live-markets-blog,,2017-11-10 20:30:00,Bitcoin Routed Over Last 48 Hours : LIVE MARKETS BLOG,,
https://realmoney.thestreet.com/articles/11/10/2017/closing-bell-live-markets-blog,,2017-11-11 00:00:00,Closing Bell : LIVE MARKETS BLOG,,
https://www.axios.com/house-republicans-keep-announcing-2018-departures-2484041321.html,,2017-11-09 17:30:00,House Republicans keep announcing 2018 departures,,
https://www.axios.com/starbucks-chairman-howard-schultz-on-running-for-president-2508075512.html,,2017-11-09 17:45:00,Howard Schultz on running for president,,
https://www.axios.com/new-alaska-energy-projects-maybe-2508101000.html,,2017-11-09 17:00:00,New Alaska energy projects — maybe,,
http://dietpillo.com/2017/11/at-least-26-killed-in-texas-shooting/,,2017-11-13 18:00:00,At least 26 killed in Texas shooting,,
https://www.axios.com/trump-in-china-itinerary-and-photos-2508020807.html,,2017-11-09 17:15:00,Trump in China : Itinerary and photos,,
https://thebftonline.com/BFTArchive/,,2017-11-13 12:45:00,Untitled,,
https://wn.com/Car_Inspection,,2017-11-09 13:30:00,Car Inspection,,
https://boingboing.net/tag/sexual-harassment,,2017-11-09 21:45:00,sexual harassment / Boing Boing,,
https://thebftonline.com/BFTArchive/,,2017-11-13 12:45:00,Untitled,,
https://www.channelnomics.com/channelnomics-us/news/3020868/todays-channel-rundown-10-november-2017,,2017-11-10 19:45:00,Today channel rundown,,
https://thebftonline.com/BFTArchive/,,2017-11-13 12:45:00,Untitled,,
https://www.geekzone.co.nz/forums.asp?forumid=66&topicid=223683,,2017-11-09 01:45:00,Traffic Shaping / Load Balancing ? ,,
https://thebftonline.com/BFTArchive/,,2017-11-13 12:45:00,Untitled,,
http://www.europapress.es/andalucia/noticia-podemos-andalucia-avisa-uber-apoya-nitidamente-sector-taxi-quienes-vienen-romper-mercado-20171112163638.html,http://amp.europapress.es/andalucia/noticia-podemos-andalucia-avisa-uber-apoya-nitidamente-sector-taxi-quienes-vienen-romper-mercado-20171112163638.html,2017-11-12 18:30:00,Podemos avisa a Uber de que apoya  nítidamente  al sector del taxi ante  quienes vienen a romper el mercado  ,,
http://andaluciainformacion.es/andalucia/714909/podemos-a-avisa-a-uber-de-que-apoya-nitidamente-al-sector-del-taxi/,,2017-11-12 17:00:00,Podemos,,
https://www.geekzone.co.nz/forums.asp?forumid=164&topicid=195241&page_no=25,,2017-11-09 18:15:00,Cambium cnPilot E400 MAP,,
http://ruv.is/frett/uber-og-nasa-snua-bokum-saman-i-flugsamgongum,,2017-11-09 07:15:00,Uber og NASA snúa bökum saman í flugsamgöngum,,
http://frettir.ruv.is/frett/uber-og-nasa-snua-bokum-saman-i-flugsamgongum,,2017-11-09 09:30:00,Uber og NASA snúa bökum saman í flugsamgöngum,,
http://www.ruv.is/frett/uber-og-nasa-snua-bokum-saman-i-flugsamgongum,,2017-11-09 09:30:00,Uber og NASA snúa bökum saman í flugsamgöngum,,
https://www.geekzone.co.nz/forums.asp?forumid=42&topicid=224231,,2017-11-13 14:30:00,What the best RBI 3g / 4g modem ? ,,
https://www.geekzone.co.nz/forums.asp?forumid=66&topicid=223683,,2017-11-09 01:45:00,Traffic Shaping / Load Balancing ? ,,
https://www.geekzone.co.nz/forums.asp?forumid=164&topicid=195241,,2017-11-09 18:15:00,Cambium cnPilot E400 MAP,,
https://www.geekzone.co.nz/forums.asp?forumid=66&topicid=224301,,2017-11-12 07:15:00,Getting more speed out of a powerline adaptor,,
http://www.512tech.com/technology/monday-tech-crawl-uber-approves-major-investment-deal-and-nintendo-plans-increased-production-switch-consoles/AE36D0ESsvuDyfLDVyA6PO/,,2017-11-13 17:15:00,Monday Tech Crawl : Uber approves major investment,,
https://www.geekzone.co.nz/forums.asp?forumid=97&topicid=224233,,2017-11-10 08:45:00,Best camera on a $5,,
https://www.geekzone.co.nz/forums.asp?forumid=164&topicid=195241&page_no=25,,2017-11-09 18:15:00,Cambium cnPilot E400 MAP,,
http://www.santafenewmexican.com/news/plugging-into-the-gig-economy-from-home-with-a-headset/article_d62aaeda-3861-503a-8f47-0999a4678431.html,,2017-11-12 07:30:00,"Plugging into the gig economy , from home with a headset ",,
https://www.nytimes.com/2017/11/11/business/economy/call-center-gig-workers.html,http://mobile.nytimes.com/2017/11/11/business/economy/call-center-gig-workers.html,2017-11-11 11:30:00,"Plugging Into the Gig Economy , From Home With a Headset",,
https://thebftonline.com/BFTArchive/,,2017-11-13 12:45:00,Untitled,,
https://thebftonline.com/BFTArchive/,,2017-11-13 12:45:00,Untitled,,
https://www.geekzone.co.nz/forums.asp?forumid=66&topicid=223683,,2017-11-09 01:45:00,Traffic Shaping / Load Balancing ? ,,
https://www.msn.com/en-us/finance/companies/united-kingdom-says-uber-drivers-arent-self-employed/ar-BBEOQ2c,,2017-11-10 19:15:00,United Kingdom Says Uber Drivers Arent Self,,
http://www.ibtimes.com/are-uber-drivers-employees-uk-tribunal-says-yes-2613247,http://www.ibtimes.com/are-uber-drivers-employees-uk-tribunal-says-yes-2613247?amp=1,2017-11-10 18:45:00,Are Uber Drivers Employees ? U . K . Tribunal Says Yes,,
http://www.railway-technology.com/features/disruptive-taxi-apps-pose-threat-urban-rail/,,2017-11-09 11:00:00,Do disruptive taxi apps pose a threat to urban rail ? ,,
https://jalopnik.com/toyota-wont-make-a-self-driving-car-until-its-100-perce-1820326849,https://jalopnik.com/toyota-wont-make-a-self-driving-car-until-its-100-perce-1820326849/amp,2017-11-10 15:30:00,storybreak stars ); background,,
http://mondaq.com/uk/x/645328/employment+litigation+tribunals/Employment+Tribunal+Rules+That+Addison+Lee+Drivers+Are+Workers,,2017-11-10 16:45:00,Employment Tribunal Rules That Addison Lee Drivers Are Workers,,
http://www.talkingnewmedia.com/2017/11/13/another-election-followed-another-reevaluation-polling-journalists-softbank-invests-uber-will-another-ziff/,http://www.talkingnewmedia.com/2017/11/13/another-election-followed-another-reevaluation-polling-journalists-softbank-invests-uber-will-another-ziff/amp/,2017-11-13 17:00:00,"Another election , followed by another reevaluation of polling by journalists ; Softbank invests in Uber , will it be another Ziff ?",,
https://www.axios.com/house-republicans-keep-announcing-2018-departures-2484041321.html,,2017-11-09 17:30:00,House Republicans keep announcing 2018 departures,,
https://www.axios.com/starbucks-chairman-howard-schultz-on-running-for-president-2508075512.html,,2017-11-09 17:45:00,Howard Schultz on running for president,,
https://www.axios.com/new-alaska-energy-projects-maybe-2508101000.html,,2017-11-09 17:00:00,New Alaska energy projects — maybe,,
https://www.axios.com/trump-in-china-itinerary-and-photos-2508020807.html,,2017-11-09 17:15:00,Trump in China : Itinerary and photos,,
http://theweek.com/speedreads/736992/tiny-montana-company-that-won-huge-puerto-rico-power-contract-new-damaging-allegations-hands,,2017-11-13 16:00:00,The tiny Montana company that won a huge Puerto Rico power contract has new damaging allegations on its hands,,
http://theweek.com/speedreads/737036/keith-ellison-calls-alabama-blue-state-making,,2017-11-13 15:45:00,Keith Ellison calls Alabama a  blue state in the making  ,,
https://thebftonline.com/BFTArchive/,,2017-11-13 12:45:00,Untitled,,
https://www.computerdealernews.com/news/hashtag-trending-uber-nasa-team-up-for-flying-taxis-yahoo-still-doesnt-know-how-3-billion-accounts-were-hacked/57389,https://www.computerdealernews.com/news/hashtag-trending-uber-nasa-team-up-for-flying-taxis-yahoo-still-doesnt-know-how-3-billion-accounts-were-hacked/57389?amp=1,2017-11-09 15:00:00,Hashtag Trending,,
